order_date,order_id,order_cost,order_spend
2023-01-01,1,25.73,34.48
2023-01-02,2,35.21,52.11
2023-01-02,3,52.48,76.1
2023-01-03,4,18.36,25.89
2023-01-03,5,18.59,26.77
2023-01-03,6,40.61,53.61
2023-01-03,7,40.21,58.71
2023-01-03,8,29.86,43.3
2023-01-04,9,26.46,37.84
2023-01-04,10,28.51,37.35
2023-01-04,11,30.95,41.16
2023-01-05,12,23.57,34.18
2023-01-06,13,45.4,59.02
2023-01-06,14,50.73,68.49
2023-01-07,16,46.46,62.26
2023-01-07,15,17.27,22.45
2023-01-08,17,28.2,37.51
2023-01-08,18,52.39,72.3
2023-01-08,19,19.85,29.58
2023-01-09,20,45.36,59.42
2023-01-10,21,49.06,73.59
2023-01-10,22,53.01,72.09
2023-01-10,23,19.45,27.04
2023-01-10,24,28.78,37.99
2023-01-11,25,37.01,49.22
2023-01-12,26,20.84,30.01
2023-01-13,33,33.42,49.46
2023-01-13,31,21.89,30.43
2023-01-13,30,24.72,33.12
2023-01-13,32,25.44,34.34
2023-01-13,28,19.11,25.23
2023-01-13,27,27.06,38.15
2023-01-13,29,50.6,73.37
2023-01-14,34,24.68,36.77
2023-01-14,35,16.51,22.62
2023-01-14,36,26.87,36.01
2023-01-16,37,53.09,79.64
2023-01-16,38,37.45,51.68
2023-01-16,39,47.33,63.9
2023-01-16,40,32.39,46.64
2023-01-16,41,29.56,41.68
2023-01-17,48,50.53,70.74
2023-01-17,46,54.09,70.32
2023-01-17,45,35.46,52.48
2023-01-17,47,35.19,51.03
2023-01-17,43,26.02,35.65
2023-01-17,42,35.86,47.69
2023-01-17,44,29.56,39.61
2023-01-19,53,15.9,22.58
2023-01-19,52,36.43,53.55
2023-01-19,54,23.31,31.24
2023-01-19,50,26.33,36.07
2023-01-19,49,25.62,37.92
2023-01-19,51,50.75,71.56
2023-01-20,55,25.55,35.77
2023-01-20,56,31.44,46.85
2023-01-20,57,44.38,64.79
2023-01-20,58,39.88,57.43
2023-01-20,59,33.3,43.96
2023-01-20,60,25.89,34.17
2023-01-20,61,27.63,40.34
2023-01-21,66,41.24,57.32
2023-01-21,65,17.37,24.84
2023-01-21,62,28.88,39.85
2023-01-21,63,35.62,48.09
2023-01-21,64,53.22,72.38
2023-01-22,67,47.58,62.33
2023-01-22,68,53.8,75.32
2023-01-22,69,15.82,22.62
2023-01-23,70,32.73,44.51
2023-01-23,71,20.98,27.9
2023-01-23,72,27.76,38.59
2023-01-24,73,23.37,30.38
2023-01-24,74,26.43,35.42
2023-01-25,77,20.09,29.53
2023-01-25,79,47.22,65.64
2023-01-25,75,54.37,74.49
2023-01-25,76,19.44,26.44
2023-01-25,78,26.45,39.67
2023-01-26,80,32.69,43.8
2023-01-26,81,45.79,66.4
2023-01-26,82,20.26,27.76
2023-01-26,83,39.32,57.8
2023-01-26,84,19.65,29.08
2023-01-27,85,49.12,68.28
2023-01-27,86,38.35,54.07
2023-01-28,87,31.93,44.7
