Lead ID,Lead Scoring,Probability,Drivers,Barriers,Product
1,High,90.4,Edad 15% 35 - Ingresos 25% >35k,Localización -10% Rural - Último Contacto -5% Hace 1 mes,Salud
1,Medium,60.2,Años Socio 12% 5 - Comercial Asignado 8% Sí,Edad -8% 35 - Ingresos -2% <30k,Auto
1,Low,40.1,Localización 10% Urbana - Último Contacto 5% Reciente,Edad -15% 35 - Años Socio -5% 5,Hogar
1,High,80.3,Edad 20% 35 - Ingresos 15% >35k,Localización -12% Rural - Último Contacto -3% Hace 1 mes,Vida
2,High,85.4,Edad 18% 40 - Ingresos 22% >40k,Localización -9% Rural - Último Contacto -4% Hace 1 mes,Salud
2,Medium,55.2,Años Socio 11% 4 - Comercial Asignado 7% Sí,Edad -7% 40 - Ingresos -3% <25k,Auto
2,Low,35.1,Localización 9% Urbana - Último Contacto 6% Reciente,Edad -14% 40 - Años Socio -6% 4,Hogar
2,High,75.3,Edad 19% 40 - Ingresos 16% >40k,Localización -11% Rural - Último Contacto -2% Hace 1 mes,Vida
3,High,88.4,Edad 17% 45 - Ingresos 21% >45k,Localización -8% Rural - Último Contacto -3% Hace 1 mes,Salud
3,Medium,50.2,Años Socio 10% 3 - Comercial Asignado 6% Sí,Edad -6% 45 - Ingresos -4% <20k,Auto
3,Low,30.1,Localización 8% Urbana - Último Contacto 7% Reciente,Edad -13% 45 - Años Socio -7% 3,Hogar
3,High,70.3,Edad 18% 45 - Ingresos 17% >45k,Localización -10% Rural - Último Contacto -1% Hace 1 mes,Vida
4,High,87.4,Edad 16% 50 - Ingresos 20% >50k,Localización -7% Rural - Último Contacto -2% Hace 1 mes,Salud
4,Medium,45.2,Años Socio 9% 2 - Comercial Asignado 5% Sí,Edad -5% 50 - Ingresos -5% <15k,Auto
4,Low,25.1,Localización 7% Urbana - Último Contacto 8% Reciente,Edad -12% 50 - Años Socio -8% 2,Hogar
4,High,65.3,Edad 17% 50 - Ingresos 18% >50k,Localización -9% Rural - Último Contacto -1% Hace 1 mes,Vida
5,High,86.4,Edad 15% 55 - Ingresos 19% >55k,Localización -6% Rural - Último Contacto -1% Hace 1 mes,Salud
5,Medium,40.2,Años Socio 8% 1 - Comercial Asignado 4% Sí,Edad -4% 55 - Ingresos -6% <10k,Auto
5,Low,20.1,Localización 6% Urbana - Último Contacto 9% Reciente,Edad -11% 55 - Años Socio -9% 1,Hogar
5,High,60.3,Edad 16% 55 - Ingresos 19% >55k,Localización -8% Rural - Último Contacto -1% Hace 1 mes,Vida
6,High,85.4,Edad 14% 60 - Ingresos 18% >60k,Localización -5% Rural - Último Contacto -1% Hace 1 mes,Salud
6,Medium,55.2,Años Socio 11% 4 - Comercial Asignado 7% Sí,Edad -7% 60 - Ingresos -3% <25k,Auto
6,Low,35.1,Localización 9% Urbana - Último Contacto 6% Reciente,Edad -14% 60 - Años Socio -6% 4,Hogar
6,High,75.3,Edad 19% 60 - Ingresos 16% >60k,Localización -11% Rural - Último Contacto -2% Hace 1 mes,Salud
