column_target,class,name_feature,value_feature,pd
Coverage,Basic,Education,Bachelor,0.6093374846896387
Coverage,Basic,Education,College,0.6093516744280969
Coverage,Basic,Education,Doctor,0.6093316599328304
Coverage,Basic,Education,High School or Below,0.6093516744280969
Coverage,Basic,Education,Master,0.609333759214591
Coverage,Extended,Education,Bachelor,0.30020574261103605
Coverage,Extended,Education,College,0.30020590645220674
Coverage,Extended,Education,Doctor,0.30020839164508467
Coverage,Extended,Education,High School or Below,0.30020590645220674
Coverage,Extended,Education,Master,0.30020539167642196
Coverage,Premium,Education,Bachelor,0.09045677269932677
Coverage,Premium,Education,College,0.09044241911969667
Coverage,Premium,Education,Doctor,0.09045994842208194
Coverage,Premium,Education,High School or Below,0.09044241911969667
Coverage,Premium,Education,Master,0.09046084910898913
Coverage,Basic,Vehicle Size,Large,0.6093553694287364
Coverage,Basic,Vehicle Size,Medsize,0.6093427421629484
Coverage,Basic,Vehicle Size,Small,0.6093433344763661
Coverage,Extended,Vehicle Size,Large,0.30020656972910814
Coverage,Extended,Vehicle Size,Medsize,0.3002057123982018
Coverage,Extended,Vehicle Size,Small,0.3002059645282862
Coverage,Premium,Vehicle Size,Large,0.09043806084215453
Coverage,Premium,Vehicle Size,Medsize,0.09045154543885159
Coverage,Premium,Vehicle Size,Small,0.0904507009953528
Coverage,Basic,State,Arizona,0.6093446329172971
Coverage,Basic,State,California,0.6093446329172971
Coverage,Basic,State,Nevada,0.6093420995150766
Coverage,Basic,State,Oregon,0.6093446329172971
Coverage,Basic,State,Washington,0.6093446329172971
Coverage,Extended,State,Arizona,0.300205836425905
Coverage,Extended,State,California,0.300205836425905
Coverage,Extended,State,Nevada,0.30020560227105725
Coverage,Extended,State,Oregon,0.300205836425905
Coverage,Extended,State,Washington,0.300205836425905
Coverage,Premium,State,Arizona,0.0904495306567998
Coverage,Premium,State,California,0.0904495306567998
Coverage,Premium,State,Nevada,0.09045229821386805
Coverage,Premium,State,Oregon,0.0904495306567998
Coverage,Premium,State,Washington,0.0904495306567998
Coverage,Basic,EmploymentStatus,Disabled,0.6093325251333035
Coverage,Basic,EmploymentStatus,Employed,0.6093479335232103
