order_date,order_id,customer_id,order_spend,market_segment,geo_segment
2023-01-01,1,15,36.0,Electronics,National
2023-01-01,2,100,179.48,Food and nutrition,National
2023-01-02,3,86,141.47,Food and nutrition,International
2023-01-02,4,142,65.1,Household items,National
2023-01-03,5,64,36.06,Electronics,National
2023-01-04,6,96,121.95,Household items,National
2023-01-04,7,50,144.41,Electronics,International
2023-01-04,8,17,82.82,Household items,National
2023-01-05,9,74,71.75,Household items,National
2023-01-05,10,52,37.79,Electronics,National
2023-01-06,18,15,96.77,Electronics,National
2023-01-06,17,127,50.6,Electronics,National
2023-01-06,16,78,194.58,Food and nutrition,International
2023-01-06,15,110,179.14,Food and nutrition,National
2023-01-06,13,134,133.7,Electronics,International
2023-01-06,12,1,75.07,Electronics,National
2023-01-06,11,109,99.36,Electronics,International
2023-01-06,14,146,60.42,Food and nutrition,National
2023-01-07,19,147,159.45,Electronics,International
2023-01-07,20,132,118.72,Electronics,National
2023-01-08,21,44,52.82,Food and nutrition,National
2023-01-09,22,31,132.82,Electronics,International
2023-01-09,23,11,149.75,Electronics,National
2023-01-10,24,19,109.07,Food and nutrition,National
2023-01-10,25,10,147.07,Electronics,National
2023-01-10,26,48,148.3,Electronics,National
2023-01-11,27,13,89.5,Electronics,National
2023-01-12,28,68,94.55,Food and nutrition,International
2023-01-12,29,95,79.42,Electronics,National
2023-01-13,30,104,122.37,Electronics,National
2023-01-14,31,13,127.44,Electronics,National
2023-01-14,32,89,88.49,Electronics,National
2023-01-15,33,21,39.84,Electronics,National
2023-01-15,34,25,79.73,Food and nutrition,National
2023-01-15,35,125,147.02,Electronics,National
2023-01-15,36,86,82.19,Electronics,National
2023-01-15,37,31,43.9,Electronics,National
2023-01-16,38,10,84.54,Electronics,International
2023-01-16,39,69,148.91,Electronics,National
2023-01-16,40,94,170.76,Household items,National
2023-01-17,46,130,156.23,Electronics,National
2023-01-17,44,107,28.59,Electronics,National
2023-01-17,45,149,149.88,Food and nutrition,International
2023-01-17,42,29,35.09,Household items,National
2023-01-17,43,105,94.64,Electronics,National
2023-01-17,41,58,117.91,Electronics,National
2023-01-18,47,74,191.52,Electronics,National
2023-01-18,48,33,24.2,Electronics,National
2023-01-19,51,142,129.27,Electronics,National
2023-01-19,52,65,107.1,Electronics,National
2023-01-19,49,89,153.68,Electronics,National
2023-01-19,50,101,168.3,Electronics,National
2023-01-20,53,46,49.99,Electronics,National
2023-01-21,54,59,121.66,Electronics,International
2023-01-22,55,98,182.84,Electronics,International
2023-01-22,56,36,67.69,Household items,International
2023-01-22,57,85,71.75,Electronics,National
2023-01-22,58,115,143.68,Electronics,National
2023-01-23,63,3,43.07,Food and nutrition,National
2023-01-23,61,1,128.85,Electronics,National
2023-01-23,62,111,60.84,Electronics,National
2023-01-23,60,14,42.21,Electronics,National
2023-01-23,59,40,21.55,Food and nutrition,National
2023-01-24,64,73,105.2,Electronics,National
2023-01-24,65,52,110.93,Food and nutrition,National
2023-01-24,66,135,20.28,Household items,International
2023-01-24,67,136,84.9,Electronics,International
2023-01-24,68,18,47.43,Food and nutrition,National
2023-01-24,69,89,53.02,Electronics,National
2023-01-25,70,99,98.13,Electronics,National
2023-01-25,71,126,83.55,Electronics,International
2023-01-26,72,117,134.67,Household items,National
2023-01-27,73,136,122.81,Food and nutrition,International
2023-01-27,74,93,146.0,Electronics,National
2023-01-27,75,65,193.69,Electronics,International
2023-01-28,79,50,104.3,Electronics,National
2023-01-28,78,52,114.82,Electronics,National
2023-01-28,77,138,176.31,Electronics,International
