order_date,order_id,customer_id,order_returned,order_cost,order_spend,order_rate
2023-01-01,1,52,0,38.96,53.76,4
2023-01-02,2,95,0,17.12,22.26,5
2023-01-02,3,33,0,29.65,42.99,3
2023-01-02,4,46,0,20.05,27.07,4
2023-01-03,5,74,0,29.26,38.62,4
2023-01-03,6,120,1,32.62,43.06,4
2023-01-03,7,136,0,27.3,35.76,5
2023-01-04,8,65,0,42.1,58.1,4
2023-01-05,9,68,0,20.76,30.52,3
2023-01-05,10,84,0,28.84,38.93,3
2023-01-05,11,110,0,38.58,54.4,3
2023-01-07,12,57,1,21.23,29.72,3
2023-01-07,13,1,0,22.71,30.89,3
2023-01-07,14,64,0,16.91,22.66,4
2023-01-08,15,52,0,15.99,23.35,4
2023-01-08,16,12,0,24.34,33.83,4
2023-01-08,17,75,0,53.74,77.39,4
2023-01-08,18,46,0,15.64,22.37,4
2023-01-08,19,32,0,23.12,32.83,3
2023-01-09,20,116,0,49.58,71.4,3
2023-01-09,21,136,0,19.39,25.21,3
2023-01-10,22,26,0,36.88,49.42,4
2023-01-10,23,62,1,35.57,46.24,4
2023-01-10,24,148,0,39.62,58.64,4
2023-01-11,25,30,0,27.43,40.6,4
2023-01-12,26,139,1,23.42,31.15,3
2023-01-12,27,78,0,53.56,80.34,4
2023-01-13,28,35,0,19.38,28.1,4
2023-01-13,29,9,1,51.6,69.66,4
2023-01-13,30,115,0,51.76,71.43,4
2023-01-13,31,18,0,32.3,47.8,3
2023-01-14,32,123,0,49.62,69.96,5
2023-01-14,33,68,0,24.11,32.79,3
2023-01-16,34,96,0,16.28,21.16,4
2023-01-16,35,78,0,29.15,40.52,4
2023-01-17,36,41,0,19.53,26.56,4
2023-01-17,37,37,0,39.37,54.72,4
2023-01-17,38,33,0,19.6,27.64,3
2023-01-17,39,70,0,39.25,57.7,4
2023-01-17,40,86,1,34.59,51.54,4
2023-01-18,41,31,1,44.26,62.85,4
2023-01-19,42,57,0,37.62,50.41,3
2023-01-19,43,145,0,53.38,76.87,3
2023-01-19,44,67,0,20.82,30.19,4
2023-01-19,45,75,0,18.88,25.11,4
2023-01-20,46,125,0,42.55,62.55,4
2023-01-20,47,119,0,19.51,25.95,4
2023-01-20,48,137,0,44.46,59.58,3
2023-01-20,49,147,0,48.87,69.4,4
2023-01-21,50,106,0,15.39,22.47,2
2023-01-21,51,48,0,51.77,70.92,4
2023-01-21,52,143,0,15.91,21.16,3
2023-01-23,53,141,0,24.26,33.48,3
2023-01-24,54,49,0,35.35,49.49,4
2023-01-24,55,140,0,23.61,31.17,1
2023-01-24,56,137,0,43.96,64.62,5
2023-01-24,57,139,0,36.77,53.68,4
2023-01-25,58,13,0,39.81,55.34,3
2023-01-25,59,72,0,51.25,74.82,4
2023-01-25,60,145,0,21.26,31.68,3
2023-01-25,61,103,0,30.57,41.27,4
2023-01-26,62,87,1,54.74,76.09,4
2023-01-26,63,106,0,17.83,25.85,4
2023-01-26,64,109,0,47.94,69.99,4
2023-01-27,65,107,0,28.64,40.38,3
2023-01-27,66,145,0,33.0,43.23,4
2023-01-28,67,37,1,16.02,23.07,4
2023-01-28,68,5,0,54.99,74.79,3
2023-01-29,69,87,0,36.46,51.41,4
2023-01-29,70,38,0,43.59,59.72,4
2023-01-29,71,98,0,15.23,20.26,4
2023-01-30,72,47,0,35.4,51.68,2
2023-01-30,73,29,0,52.45,73.43,4
2023-01-31,74,109,0,38.29,55.9,3
2023-02-01,75,37,0,28.39,41.45,4
2023-02-01,76,122,0,40.39,52.51,4
2023-02-01,77,12,0,31.81,47.72,2
2023-02-01,78,76,0,49.53,68.35,4
2023-02-01,79,145,0,32.3,42.96,4
2023-02-01,80,93,0,30.19,39.25,4
2023-02-02,81,121,0,54.65,78.15,4
2023-02-02,82,46,1,23.9,33.7,1
2023-02-02,83,50,0,41.84,59.41,5
2023-02-03,84,63,1,46.03,64.44,3
2023-02-03,85,137,0,37.13,49.01,5
2023-02-03,86,91,0,38.79,50.81,4
2023-02-03,87,123,1,25.43,33.31,4
2023-02-04,88,130,0,40.47,59.09,4
2023-02-05,89,120,0,23.09,30.71,4
2023-02-05,90,129,0,52.62,75.77,3
2023-02-05,91,82,0,53.4,69.42,3
2023-02-06,92,127,0,38.88,56.76,4
2023-02-06,93,135,0,27.52,40.18,3
2023-02-06,94,17,0,35.02,48.33,3
2023-02-07,95,97,0,26.17,34.28,3
2023-02-07,96,88,0,17.9,23.99,4
2023-02-07,97,48,0,22.01,32.13,4
2023-02-08,98,60,0,46.73,63.55,3
2023-02-09,99,10,0,35.75,50.05,4
2023-02-09,100,57,0,20.58,27.58,3
2023-02-09,101,58,0,24.89,35.59,3
2023-02-10,102,60,0,17.49,26.24,3
2023-02-11,103,50,0,34.65,49.2,4
2023-02-11,104,148,0,29.61,41.16,4
2023-02-11,105,92,0,54.83,78.41,4
2023-02-12,106,33,0,15.48,22.14,4
2023-02-12,107,123,0,20.92,29.08,4
2023-02-12,108,105,0,45.59,64.74,4
2023-02-12,109,61,1,38.22,55.8,4
2023-02-13,110,36,0,41.1,55.49,4
2023-02-13,111,143,0,22.41,31.82,4
2023-02-13,112,14,0,19.38,27.71,4
2023-02-14,113,115,0,28.3,37.64,4
2023-02-14,114,109,0,28.82,40.06,2
2023-02-15,115,75,0,36.72,48.84,4
2023-02-15,116,120,1,36.67,49.5,1
2023-02-15,117,60,0,44.72,59.92,5
2023-02-16,118,56,0,38.05,54.03,4
2023-02-16,119,66,1,49.01,65.67,4
2023-02-16,120,12,0,48.97,64.64,5
2023-02-17,121,78,0,50.64,75.45,1
2023-02-17,122,88,0,40.53,59.58,3
2023-02-17,123,76,0,41.91,59.09,4
2023-02-17,124,50,0,42.82,59.52,5
2023-02-17,125,149,0,16.69,24.2,4
