order_date,order_id,customer_id,order_cost,order_spend
2023-01-01,1,4,17.8,23.5
2023-01-01,2,40,30.88,41.69
2023-01-02,3,19,39.23,54.92
2023-01-02,4,70,37.23,54.73
2023-01-02,5,33,51.62,73.3
2023-01-03,6,10,15.56,22.72
2023-01-03,7,120,33.48,48.55
2023-01-03,8,83,44.78,60.01
2023-01-04,9,5,39.15,55.59
2023-01-04,10,44,45.6,67.49
2023-01-04,11,26,25.0,35.0
2023-01-05,12,64,46.24,62.42
2023-01-06,13,42,15.3,21.88
2023-01-06,14,115,50.51,70.71
2023-01-06,15,92,42.34,62.24
2023-01-06,16,6,22.88,33.18
2023-01-06,17,78,43.97,59.36
2023-01-07,18,100,48.08,69.24
2023-01-07,19,106,31.19,43.35
2023-01-07,20,54,50.04,68.55
2023-01-07,21,71,47.2,69.38
2023-01-07,22,135,41.86,60.7
2023-01-07,23,52,47.83,65.05
2023-01-09,24,45,54.46,80.6
2023-01-09,25,41,54.36,75.02
2023-01-09,26,86,41.82,58.55
2023-01-11,27,45,29.82,42.05
2023-01-11,28,141,40.12,56.97
2023-01-11,29,142,21.99,32.55
2023-01-11,30,111,18.52,25.0
2023-01-12,31,58,33.02,46.89
2023-01-13,32,114,44.61,65.13
2023-01-13,33,50,29.5,41.0
2023-01-13,34,96,18.7,28.05
2023-01-14,35,125,36.09,48.36
2023-01-14,36,103,51.57,68.59
2023-01-14,37,102,31.52,41.92
2023-01-15,38,123,54.9,79.06
2023-01-15,39,123,24.96,32.7
2023-01-16,40,129,52.13,70.38
2023-01-16,41,120,25.82,38.73
2023-01-16,42,100,32.14,46.28
2023-01-17,43,44,17.16,23.51
2023-01-17,44,66,28.2,37.51
2023-01-17,45,144,17.37,22.75
2023-01-17,46,132,52.15,76.66
2023-01-17,47,88,52.6,76.8
2023-01-18,48,87,37.55,54.45
2023-01-18,49,124,21.27,29.78
2023-01-18,50,145,21.37,30.13
2023-01-19,51,105,50.0,70.0
2023-01-19,52,29,48.61,66.6
2023-01-20,53,106,42.61,57.52
2023-01-21,54,7,52.71,71.16
2023-01-21,55,53,38.02,50.19
2023-01-23,56,39,50.04,71.56
2023-01-23,57,39,52.1,74.5
2023-01-23,58,34,54.19,74.78
2023-01-24,59,109,30.17,42.24
2023-01-24,60,87,43.4,62.5
2023-01-24,61,72,40.5,53.46
2023-01-24,62,101,47.75,68.28
2023-01-24,63,55,37.92,56.12
2023-01-25,64,43,30.17,39.82
2023-01-25,65,144,44.65,65.19
2023-01-25,66,93,23.37,31.55
2023-01-25,67,121,16.3,22.01
2023-01-26,68,90,32.95,45.8
2023-01-26,69,114,19.11,27.14
2023-01-27,70,57,30.98,41.82
2023-01-27,71,4,46.33,60.69
2023-01-28,72,128,15.46,21.03
2023-01-28,73,51,21.92,30.47
2023-01-28,74,136,22.36,29.29
2023-01-28,75,22,22.93,31.41
2023-01-28,76,30,24.95,34.18
2023-01-28,77,13,38.11,49.54
2023-01-29,78,54,40.67,58.56
2023-01-29,79,54,29.56,43.16
2023-01-29,80,8,22.28,31.19
2023-01-29,81,79,35.27,51.49
2023-01-29,82,35,40.63,54.44
2023-01-30,83,124,23.3,34.02
2023-01-30,84,144,28.84,38.36
2023-01-30,85,101,24.49,33.55
2023-01-30,86,27,18.99,28.11
2023-01-30,87,117,46.15,67.38
2023-01-31,88,75,43.91,63.67
2023-01-31,89,148,54.3,78.74
2023-02-01,90,33,24.02,31.95
2023-02-01,91,2,19.87,28.61
2023-02-01,92,140,48.59,66.08
2023-02-02,93,117,33.81,47.33
2023-02-02,94,84,18.46,24.0
2023-02-03,95,107,39.28,52.64
2023-02-03,96,58,18.86,27.35
2023-02-03,97,52,49.76,74.64
2023-02-03,98,31,39.93,56.7
2023-02-03,99,99,53.01,74.74
2023-02-03,100,65,21.69,28.41
2023-02-04,101,55,37.6,53.77
2023-02-04,102,86,27.02,36.48
2023-02-04,103,102,31.31,44.46
2023-02-04,104,66,29.67,44.21
2023-02-04,105,19,21.44,28.52
2023-02-06,106,87,53.39,71.01
2023-02-06,107,125,45.06,59.03
2023-02-06,108,146,44.0,62.48
2023-02-06,109,40,15.06,21.84
2023-02-06,110,72,35.69,53.18
2023-02-06,111,36,17.76,23.27
2023-02-07,112,90,20.83,27.91
2023-02-08,113,21,20.56,29.81
2023-02-08,114,8,32.84,47.62
2023-02-09,115,145,29.88,40.64
2023-02-09,116,143,18.6,25.3
2023-02-09,117,60,50.07,65.59
2023-02-10,118,71,32.32,45.25
2023-02-10,119,89,37.72,50.92
2023-02-10,120,137,52.64,75.28
2023-02-10,121,117,42.86,63.86
2023-02-11,122,97,19.16,27.02
2023-02-11,123,74,18.77,27.78
2023-02-11,124,51,51.24,73.27
2023-02-11,125,11,52.76,71.75
2023-02-12,126,95,24.79,33.47
2023-02-12,127,117,36.88,48.31
2023-02-12,128,131,30.1,41.54
2023-02-12,129,34,47.44,69.26
2023-02-12,130,58,16.96,23.4
2023-02-13,131,30,45.72,67.21
2023-02-13,132,117,39.65,58.29
2023-02-13,133,69,39.27,58.12
2023-02-14,134,63,43.05,58.55
2023-02-14,135,87,51.02,67.35
2023-02-15,136,26,30.54,44.59
2023-02-15,137,131,41.71,56.73
2023-02-16,138,43,30.87,46.3
2023-02-16,139,145,35.01,48.31
2023-02-16,140,126,26.49,38.68
2023-02-17,141,39,33.38,48.4
2023-02-17,142,66,16.06,22.32
2023-02-17,143,54,30.37,42.82
2023-02-18,144,18,52.52,72.48
2023-02-19,145,123,40.33,59.29
2023-02-19,146,43,37.03,48.88
2023-02-19,147,125,27.84,37.86
2023-02-19,148,66,49.26,64.53
2023-02-20,149,41,25.66,34.9
2023-02-20,150,33,31.44,46.85
2023-02-21,151,142,43.29,57.58
2023-02-21,152,69,25.95,36.85
2023-02-22,153,33,21.55,30.6
2023-02-22,154,11,20.1,26.13
2023-02-22,155,30,33.29,46.61
2023-02-22,156,8,53.04,74.79
2023-02-23,157,30,40.02,56.43
2023-02-23,158,30,28.43,41.79
2023-02-23,159,132,47.88,71.82
2023-02-23,160,130,20.52,26.68
2023-02-23,161,33,49.92,73.88
2023-02-23,162,46,32.52,45.85
2023-02-23,163,76,25.96,35.31
2023-02-24,164,19,16.7,22.21
2023-02-24,165,39,47.62,64.29
2023-02-24,166,6,15.02,19.68
2023-02-25,167,143,54.65,78.15
2023-02-25,168,128,20.18,28.25
2023-02-25,169,73,29.85,43.58
2023-02-26,170,40,43.99,65.55
2023-02-26,171,144,49.67,72.52
2023-02-26,172,127,39.03,52.3
2023-02-26,173,77,51.77,73.0
2023-02-26,174,69,54.67,75.99
