post_date,post_id,post_social_media,post_shares
2023-01-01,1,Twitter,821
2023-01-01,2,Twitter,718
2023-01-01,3,YouTube,861
2023-01-01,4,Facebook,26
2023-01-01,5,Facebook,830
2023-01-02,6,YouTube,954
2023-01-03,7,Facebook,947
2023-01-03,8,Facebook,35
2023-01-03,9,Facebook,369
2023-01-03,10,Facebook,100
2023-01-03,11,Facebook,604
2023-01-03,12,Facebook,319
2023-01-05,13,Facebook,704
2023-01-05,14,Twitter,460
2023-01-06,15,Facebook,593
2023-01-06,16,YouTube,735
2023-01-07,17,Facebook,736
2023-01-07,18,Facebook,279
2023-01-08,19,Facebook,136
2023-01-08,20,Twitter,552
2023-01-09,21,YouTube,864
2023-01-10,22,Facebook,280
2023-01-10,23,YouTube,739
2023-01-10,24,Twitter,266
2023-01-10,25,Facebook,230
2023-01-10,26,Facebook,402
2023-01-10,27,Twitter,885
2023-01-11,28,Facebook,260
2023-01-11,29,Facebook,38
2023-01-11,30,Twitter,24
2023-01-12,31,Facebook,166
2023-01-13,32,Twitter,12
2023-01-14,33,YouTube,320
2023-01-15,34,Twitter,861
2023-01-15,35,Facebook,394
2023-01-16,36,Facebook,848
2023-01-16,37,Facebook,262
2023-01-17,38,Facebook,357
2023-01-18,39,Twitter,188
2023-01-18,40,Twitter,977
2023-01-18,41,Twitter,556
2023-01-19,42,Twitter,764
2023-01-19,43,YouTube,7
2023-01-19,44,Facebook,833
2023-01-20,45,YouTube,104
2023-01-20,46,YouTube,101
2023-01-20,47,Facebook,652
2023-01-20,48,YouTube,64
2023-01-21,49,YouTube,90
2023-01-22,50,Facebook,732
2023-01-22,51,Facebook,510
2023-01-23,52,Facebook,230
2023-01-23,53,YouTube,805
2023-01-23,54,Facebook,31
2023-01-23,55,YouTube,529
2023-01-24,56,Facebook,741
2023-01-24,57,Twitter,736
2023-01-24,58,Facebook,3
2023-01-24,59,Facebook,675
2023-01-26,60,Twitter,457
2023-01-26,61,Twitter,499
2023-01-26,62,YouTube,417
2023-01-26,63,YouTube,388
2023-01-27,64,YouTube,861
2023-01-28,65,YouTube,451
2023-01-29,66,Facebook,283
2023-01-29,67,Facebook,241
2023-01-30,68,YouTube,927
2023-01-31,69,Facebook,715
2023-01-31,70,YouTube,313
2023-02-01,71,Facebook,641
2023-02-01,72,Facebook,7
2023-02-01,73,Facebook,783
2023-02-02,74,Twitter,662
2023-02-02,75,Facebook,491
2023-02-03,76,Twitter,402
2023-02-03,77,YouTube,786
2023-02-03,78,Facebook,733
2023-02-03,79,Facebook,473
2023-02-04,80,Facebook,289
2023-02-04,81,Facebook,867
2023-02-04,82,YouTube,362
2023-02-06,83,Twitter,661
2023-02-06,84,YouTube,924
2023-02-06,85,Facebook,452
2023-02-07,86,Facebook,114
2023-02-07,87,Facebook,157
2023-02-08,88,Facebook,78
2023-02-08,89,Facebook,6
2023-02-08,90,Twitter,714
2023-02-08,91,Twitter,787
2023-02-09,92,Facebook,745
2023-02-09,93,Twitter,988
2023-02-10,94,Twitter,776
2023-02-10,95,Twitter,42
2023-02-10,96,Facebook,128
2023-02-11,97,Facebook,519
2023-02-11,98,YouTube,875
2023-02-12,99,Facebook,94
2023-02-12,100,Facebook,261
2023-02-12,101,Facebook,185
2023-02-12,102,Twitter,537
2023-02-13,103,Twitter,775
2023-02-13,104,Facebook,521
2023-02-14,105,YouTube,836
2023-02-14,106,Facebook,179
2023-02-14,107,YouTube,323
2023-02-15,108,Facebook,746
2023-02-15,109,YouTube,216
2023-02-15,110,YouTube,437
2023-02-15,111,Facebook,170
2023-02-15,112,YouTube,444
2023-02-16,113,Facebook,652
2023-02-16,114,YouTube,474
2023-02-16,115,Twitter,661
2023-02-16,116,YouTube,493
2023-02-16,117,Twitter,648
2023-02-17,118,Facebook,292
2023-02-18,119,Twitter,521
2023-02-18,120,Twitter,268
2023-02-19,121,Facebook,515
2023-02-19,122,Twitter,712
2023-02-19,123,Facebook,78
2023-02-19,124,Facebook,347
2023-02-19,125,YouTube,323
2023-02-20,126,Facebook,185
2023-02-20,127,Twitter,42
2023-02-20,128,Facebook,474
2023-02-21,129,Twitter,727
2023-02-22,130,Facebook,981
2023-02-22,131,Twitter,78
2023-02-22,132,Twitter,166
2023-02-22,133,Twitter,37
2023-02-22,134,Facebook,631
2023-02-23,135,Facebook,330
2023-02-23,136,Facebook,196
2023-02-24,137,Twitter,400
2023-02-24,138,Facebook,171
2023-02-24,139,Facebook,24
2023-02-25,140,YouTube,448
2023-02-25,141,Twitter,707
2023-02-25,142,YouTube,563
2023-02-25,143,Facebook,375
2023-02-25,144,Facebook,69
2023-02-26,145,Facebook,166
2023-02-26,146,Facebook,175
2023-02-27,147,Facebook,384
2023-02-28,148,Facebook,699
2023-03-01,149,YouTube,958
2023-03-01,150,Twitter,378
2023-03-02,151,Facebook,900
2023-03-02,152,Facebook,653
2023-03-02,153,Facebook,372
2023-03-02,154,Facebook,771
2023-03-03,155,Twitter,381
2023-03-04,156,Twitter,675
2023-03-06,157,YouTube,442
2023-03-06,158,Facebook,915
2023-03-06,159,Facebook,264
2023-03-06,160,Twitter,608
2023-03-07,161,YouTube,429
2023-03-07,162,Facebook,764
2023-03-08,163,Facebook,288
2023-03-08,164,YouTube,600
2023-03-08,165,Twitter,184
2023-03-08,166,Facebook,588
2023-03-08,167,Facebook,553
2023-03-09,168,Facebook,910
2023-03-09,169,Twitter,552
2023-03-09,170,Facebook,435
2023-03-10,171,Facebook,887
2023-03-10,172,YouTube,140
2023-03-10,173,YouTube,346
2023-03-11,174,Facebook,327
2023-03-11,175,Facebook,593
2023-03-11,176,YouTube,369
2023-03-12,177,Facebook,679
2023-03-12,178,Twitter,240
2023-03-12,179,Facebook,713
2023-03-12,180,Facebook,260
2023-03-13,181,Twitter,611
2023-03-13,182,Facebook,828
2023-03-14,183,Facebook,713
2023-03-14,184,Facebook,640
2023-03-14,185,Facebook,324
2023-03-14,186,YouTube,232
2023-03-15,187,Facebook,454
2023-03-15,188,Facebook,68
2023-03-16,189,Twitter,764
2023-03-16,190,Facebook,514
2023-03-16,191,Facebook,569
2023-03-17,192,Facebook,412
2023-03-17,193,Facebook,476
2023-03-17,194,Twitter,231
2023-03-18,195,Twitter,644
2023-03-18,196,Twitter,821
2023-03-18,197,YouTube,73
2023-03-19,198,Facebook,367
2023-03-19,199,YouTube,140
2023-03-19,200,Twitter,516
2023-03-20,201,Facebook,758
2023-03-20,202,Facebook,151
2023-03-20,203,Twitter,687
2023-03-20,204,Facebook,883
2023-03-20,205,Facebook,256
2023-03-20,206,YouTube,387
2023-03-21,207,YouTube,606
2023-03-21,208,Twitter,42
2023-03-21,209,YouTube,19
2023-03-21,210,Twitter,611
2023-03-22,211,Facebook,874
2023-03-22,212,Facebook,783
2023-03-22,213,Facebook,736
2023-03-22,214,Twitter,732
