user_id,register_date,unregister_date,last_login_date,subscription_date,unsubscription_date,account_type
2ZU3WV5T,2023-02-28,,2023-09-05 00:00:00.000000,2023-07-26,,FREE
RPMXZWAY,2023-05-11,,2023-11-17 02:58:44.431338,2023-11-07,,FREE
GBH2PVAP,2023-10-18,,2023-11-01 00:00:00.000000,,,FREE
6NNMD69I,2023-12-06,,2023-10-28 02:58:44.431338,2023-12-11,,PREMIUM
J6B8YPNN,2023-05-18,,2023-05-29 00:00:00.000000,2023-07-21,2023-10-26,PREMIUM
5ESF6PC5,2023-07-28,,2023-12-02 02:58:44.431338,,,FREE
L7YLOP0C,2023-03-04,,2023-09-01 00:00:00.000000,2023-03-23,2023-07-28,PREMIUM
ZX4MSG4H,2023-05-27,,2023-07-25 00:00:00.000000,2023-09-18,,PREMIUM
QNPNWYIM,2023-03-31,,2023-10-29 02:58:44.431338,2023-05-17,,FREE
165JFU20,2023-02-16,,2023-11-27 02:58:44.431338,,,PREMIUM
64XOZS4S,2023-09-19,,2023-11-29 00:00:00.000000,,,PREMIUM
4F7AYBFQ,2023-07-26,,2023-12-05 00:00:00.000000,,,FREE
5GTG7J3Y,2023-01-25,,2023-11-14 02:58:44.431338,2023-02-25,,FREE
E8XR53IS,2023-07-02,,2023-10-26 02:58:44.431338,2023-07-18,2023-11-28,FREE
JHKZMPR1,2023-04-14,,2023-11-18 02:58:44.431338,2023-04-26,,FREE
PPK46V3I,2023-08-10,,2023-10-15 00:00:00.000000,2023-11-09,,FREE
E84WPREE,2023-04-05,,2023-11-17 02:58:44.431338,2023-09-26,,PREMIUM
J3N6ZFOF,2023-12-05,,2023-12-07 02:58:44.431338,,,FREE
Y9ZKHI5D,2023-01-26,,2023-11-10 00:00:00.000000,2023-11-08,,PREMIUM
8X2K3NOD,2023-09-03,,2023-10-22 02:58:44.431338,,,FREE
GE9KNBHH,2023-08-30,,2023-11-21 02:58:44.431338,,,FREE
9OAPDAQP,2023-01-20,,2023-10-20 02:58:44.431338,,,FREE
CJ36V00V,2023-08-24,,2023-10-12 00:00:00.000000,2023-10-25,,FREE
4UOXF3VF,2023-12-04,,2023-12-11 00:00:00.000000,,,PREMIUM
HUHOIP4C,2023-04-11,,2023-09-03 00:00:00.000000,2023-06-28,,FREE
4F8ANMZZ,2023-10-20,,2023-12-12 00:00:00.000000,2023-11-06,,FREE
PK82BQ0L,2023-05-12,,2023-10-22 02:58:44.431338,2023-10-23,,FREE
ZE2YG8NY,2023-11-28,,2023-12-06 00:00:00.000000,2023-12-09,,PREMIUM
H4R9HA2T,2023-05-30,,2023-10-29 02:58:44.431338,2023-10-17,,FREE
PQPXST99,2023-03-12,,2023-10-27 00:00:00.000000,,,PREMIUM
CX6ARE44,2023-01-03,,2023-10-26 02:58:44.431338,2023-07-26,2023-10-26,FREE
ITBAN5G4,2023-08-25,,2023-11-13 02:58:44.431338,,,FREE
