sale_date,product_name,origin_campaign,sale_type,cost,revenue
2023-01-01,Product_1,Email,Online,47.97,62.84
2023-01-01,Product_3,Organic,In-Store,24.57,34.15
2023-01-01,Product_1,Email,In-Store,47.97,62.84
2023-01-01,Product_5,Email,In-Store,15.3,22.18
2023-01-02,Product_2,Organic,In-Store,42.83,56.11
2023-01-03,Product_2,Email,In-Store,42.83,56.11
2023-01-03,Product_2,Facebook,In-Store,42.83,56.11
2023-01-03,Product_1,Organic,Online,47.97,62.84
2023-01-03,Product_5,Facebook,In-Store,15.3,22.18
2023-01-03,Product_4,Email,Online,24.24,32.24
2023-01-03,Product_3,Email,Online,24.57,34.15
2023-01-04,Product_4,Organic,In-Store,24.24,32.24
2023-01-04,Product_3,Facebook,In-Store,24.57,34.15
2023-01-04,Product_2,Facebook,In-Store,42.83,56.11
2023-01-04,Product_1,Email,In-Store,47.97,62.84
2023-01-05,Product_4,Email,In-Store,24.24,32.24
2023-01-05,Product_3,Email,In-Store,24.57,34.15
2023-01-06,Product_4,Email,In-Store,24.24,32.24
2023-01-06,Product_2,Email,In-Store,42.83,56.11
2023-01-06,Product_5,Google-Ads,In-Store,15.3,22.18
2023-01-06,Product_1,Email,Online,47.97,62.84
2023-01-07,Product_2,Organic,Online,42.83,56.11
2023-01-07,Product_2,Google-Ads,Online,42.83,56.11
2023-01-08,Product_1,Organic,Online,47.97,62.84
2023-01-08,Product_3,Email,In-Store,24.57,34.15
2023-01-08,Product_4,Facebook,In-Store,24.24,32.24
2023-01-08,Product_5,Email,In-Store,15.3,22.18
2023-01-09,Product_1,Email,Online,47.97,62.84
2023-01-09,Product_3,Google-Ads,In-Store,24.57,34.15
2023-01-10,Product_4,Google-Ads,In-Store,24.24,32.24
2023-01-10,Product_2,Email,In-Store,42.83,56.11
2023-01-10,Product_5,Email,Online,15.3,22.18
2023-01-11,Product_1,Facebook,In-Store,47.97,62.84
2023-01-11,Product_3,Email,In-Store,24.57,34.15
2023-01-11,Product_5,Email,In-Store,15.3,22.18
2023-01-11,Product_1,Facebook,In-Store,47.97,62.84
2023-01-11,Product_4,Organic,Online,24.24,32.24
2023-01-12,Product_5,Email,Online,15.3,22.18
2023-01-12,Product_5,Organic,In-Store,15.3,22.18
2023-01-12,Product_2,Organic,In-Store,42.83,56.11
2023-01-12,Product_3,Email,Online,24.57,34.15
2023-01-12,Product_2,Email,In-Store,42.83,56.11
2023-01-12,Product_1,Email,In-Store,47.97,62.84
2023-01-13,Product_1,Facebook,Online,47.97,62.84
2023-01-13,Product_3,Organic,Online,24.57,34.15
2023-01-13,Product_1,Organic,In-Store,47.97,62.84
2023-01-13,Product_1,Email,In-Store,47.97,62.84
2023-01-14,Product_3,Email,In-Store,24.57,34.15
2023-01-14,Product_2,Email,In-Store,42.83,56.11
2023-01-14,Product_2,Email,In-Store,42.83,56.11
2023-01-14,Product_4,Organic,Online,24.24,32.24
2023-01-15,Product_4,Email,Online,24.24,32.24
2023-01-15,Product_5,Email,Online,15.3,22.18
2023-01-16,Product_2,Email,Online,42.83,56.11
2023-01-16,Product_4,Email,Online,24.24,32.24
2023-01-16,Product_1,Email,In-Store,47.97,62.84
2023-01-16,Product_3,Facebook,In-Store,24.57,34.15
2023-01-17,Product_2,Organic,In-Store,42.83,56.11
2023-01-17,Product_5,Organic,In-Store,15.3,22.18
2023-01-18,Product_1,Email,In-Store,47.97,62.84
2023-01-19,Product_5,Facebook,Online,15.3,22.18
2023-01-19,Product_1,Google-Ads,In-Store,47.97,62.84
2023-01-19,Product_2,Facebook,Online,42.83,56.11
2023-01-19,Product_2,Email,In-Store,42.83,56.11
2023-01-21,Product_2,Email,In-Store,42.83,56.11
2023-01-21,Product_3,Organic,In-Store,24.57,34.15
2023-01-21,Product_5,Email,In-Store,15.3,22.18
2023-01-21,Product_2,Email,Online,42.83,56.11
2023-01-22,Product_1,Email,In-Store,47.97,62.84
2023-01-22,Product_5,Organic,In-Store,15.3,22.18
2023-01-23,Product_4,Organic,Online,24.24,32.24
2023-01-23,Product_1,Email,Online,47.97,62.84
2023-01-24,Product_1,Email,In-Store,47.97,62.84
2023-01-24,Product_2,Email,In-Store,42.83,56.11
2023-01-24,Product_4,Facebook,In-Store,24.24,32.24
2023-01-25,Product_2,Email,In-Store,42.83,56.11
2023-01-27,Product_4,Organic,Online,24.24,32.24
2023-01-27,Product_3,Email,In-Store,24.57,34.15
2023-01-27,Product_3,Organic,Online,24.57,34.15
2023-01-28,Product_5,Email,In-Store,15.3,22.18
2023-01-29,Product_2,Google-Ads,Online,42.83,56.11
